oce.encreboutique@free.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : OCE'ENCRE
 - catégorie : Entreprise
 - objet récupérés : Cartouche
 - latitude : 47.2125716
 - longitude : -1.5591834
 - adresse : 7 place Bourse
 - code postal : 44000
 - ville : NANTES
 - commentaire : Recharge de cartouche d'imprimante
 - horaires : Ouvert le Lundi de 14h à  19h, du Mardi au Vendredi de 10h à  13h et de 14h à  19h et le samedi de 10h à  13h et de 14h à  18h
 - téléphone : 02 51 88 98 65
 - fax : 09 59 07 98 65
 - courriel : oce.encreboutique@free.fr
 - url : <a href='http://www.oceencre.com' target='_blank' >www.oceencre.com</a>
"	
	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : Optique Jean ROYER
 - catégorie : Entreprise
 - objet récupérés : Autres
 - latitude : 47.2143672
 - longitude : -1.5578842
 - adresse : 11, place Royale
 - code postal : 44000
 - ville : NANTES
 - commentaire : Récupération de lunettes
 - horaires : Du mardi au samedi de 10h à 19h, le lundi de 14h à 19h
 - téléphone : 02 40 48 75 73
 - fax : 09 58 40 75 73
 - courriel : 
 - url : <a href='http://www.optique-royer.com' target='_blank' >www.optique-royer.com</a>
"	
	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ORTHOPEDIE SANS FRONTIERE
 - catégorie : Association
 - objet récupérés : Autres
 - latitude : 47.229244
 - longitude : -1.661669
 - adresse : 109 rue de la gare, zone de collecte : la métairie
 - code postal : 44800
 - ville : SAINT-HERBLAIN
 - commentaire : Récupération de matériels pour chambre d'hôpital, fauteuils roulant, lunettes, appareils auditifs
 - horaires : Le jeudi de 9h à 12h et de 14h à 17h30 
 - téléphone : 06 64 24 08 77
 - fax : 
 - courriel : 
 - url : osfafrique.org
"	
asso.oser@wanadoo.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : OSER FORET VIVANTE
 - catégorie : Association
 - objet récupérés : Autres
 - latitude : 47.190903
 - longitude : -1.545704
 - adresse : 12 rue Jean-Baptiste Vigier
 - code postal : 44400
 - ville : REZE
 - commentaire : Récupération d'emballages triés par les particuliers et les entreprises
 - horaires : 
 - téléphone : 02 51 72 71 00
 - fax : 02 40 13 38 86
 - courriel : asso.oser@wanadoo.fr
 - url : <a href='http://www.oser-foret-vivante.com' target='_blank' >www.oser-foret-vivante.com</a>
"	
papiersdelespoir@free.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : PAPIERS DE L'ESPOIR
 - catégorie : Association
 - objet récupérés : Autres
 - latitude : 47.1842788
 - longitude : -1.4852487
 - adresse : 29 Rue Maladrie
 - code postal : 44120
 - ville : VERTOU
 - commentaire : Collecte de papiers usagés. L'association a pour objectif de financer des actions humanitaires éducatives à partir d'un geste écologique, le tri du papier.
 - horaires : 
 - téléphone : 02 40 34 29 24 ou 06 75 67 98 02 ou 06 37 27 14 22 (St-Nazaire)
 - fax : 
 - courriel : papiersdelespoir@free.fr
 - url : <a href='http://www.lespapiersdelespoir.fr' target='_blank' >www.lespapiersdelespoir.fr</a>
"	
patmouille@wanadoo.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : PAT'MOUILLE
 - catégorie : Entreprise
 - objet récupérés : Vetement
 - latitude : 47.165074
 - longitude : -1.2710598
 - adresse : 8 route de la loire
 - code postal : 44330
 - ville : VALLET
 - commentaire : Collecte et vente à petits prix des articles textiles : vêtements adulte et enfant, linge plat, maroquinerie, jouets, bijoux fantaisie...
 - horaires : du lundi au vendredi de 8h à 12h30 et de 14h à 19h ainsi que le samedi matin de 9h à 12h30
 - téléphone : 02 40 36 39 89
 - fax : 02 40 36 39 89
 - courriel : patmouille@wanadoo.fr
 - url : <a href='http://www.patmouille.fr/' target='_blank' >www.patmouille.fr</a>
"	
patmouille@wanadoo.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : PAT'MOUILLE
 - catégorie : Entreprise
 - objet récupérés : Jeux_Jouet
 - latitude : 47.165074
 - longitude : -1.2710598
 - adresse : 8 route de la loire
 - code postal : 44330
 - ville : VALLET
 - commentaire : Collecte et vente à petits prix des articles textiles : vêtements adulte et enfant, linge plat, maroquinerie, jouets, bijoux fantaisie...
 - horaires : du lundi au vendredi de 8h à 12h30 et de 14h à 19h ainsi que le samedi matin de 9h à 12h30
 - téléphone : 02 40 36 39 89
 - fax : 02 40 36 39 89
 - courriel : patmouille@wanadoo.fr
 - url : <a href='http://www.patmouille.fr/' target='_blank' >www.patmouille.fr</a>
"	
ecoencre@gmail.com	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : PIGMENTA
 - catégorie : Entreprise
 - objet récupérés : Cartouche
 - latitude : 47.2735589
 - longitude : -2.2065413
 - adresse : Tabac presse La Civette,  1 Rue Henri Gautier
 - code postal : 44600
 - ville : SAINT-NAZAIRE
 - commentaire : Rechargez vos cartouches d'encre et toners.
 - horaires : du lundi au vendredi 7h00-19h00 et le samedi 8h00-19h00
 - téléphone : 02 40 22 39 20
 - fax : 
 - courriel : ecoencre@gmail.com
 - url : <a href='http://www.pigmenta.fr' target='_blank' >www.pigmenta.fr</a>
"	
lapommelalionne@gmail.com	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : La Pomme et la lionne
 - catégorie : Entreprise
 - objet récupérés : Vetement
 - latitude : 47.2717698
 - longitude : -2.2116533
 - adresse : 19 avenue Léon Blum
 - code postal : 44600
 - ville : SAINT-NAZAIRE
 - commentaire : En partant de vêtements neufs ou anciens, et en choisissant différents tissus , galons, boutons, perles, ...je transforme, je revisite, pour proposer des pièces originales et uniques; jupes, vestes, sacs, chaussures, chapeaux, étoles, pantalons, etc... revus et corrigés...!
 - horaires : Ouvert le mardi, jeudi et vendredi, de 10 h à 12 h et de 14 h à 19 h; le samedi, de 15 h à 18 h.
 - téléphone : 06 33 63 35 52
 - fax : 
 - courriel : lapommelalionne@gmail.com
 - url : <a href='http://fr-fr.facebook.com/pages/LA-POMME-ET-LA-LIONNE/234774523203287' target='_blank' >Facebook</a>
"	
	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : PORTE OUVERTE CHAPELAINE
 - catégorie : Association
 - objet récupérés : Vetement
 - latitude : 47.301243
 - longitude : -1.548718
 - adresse : 6 bis route de Sucé
 - code postal : 44240
 - ville : LA CHAPELLE SUR ERDRE
 - commentaire : Récupération de vêtements, chaussures, linge, en bon état et non démodé
 - horaires : 
 - téléphone : 02 40 72 97 20
 - fax : 
 - courriel : 
 - url : 
"	
	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : PORTE OUVERTE CHAPELAINE
 - catégorie : Association
 - objet récupérés : Autres
 - latitude : 47.301243
 - longitude : -1.548718
 - adresse : 6 bis route de Sucé
 - code postal : 44240
 - ville : LA CHAPELLE SUR ERDRE
 - commentaire : Récupération de vêtements, chaussures, linge, en bon état et non démodé
 - horaires : 
 - téléphone : 02 40 72 97 20
 - fax : 
 - courriel : 
 - url : 
"	
info@praxis-environnement.com	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : PRAXIS ENVIRONNEMENT
 - catégorie : Entreprise
 - objet récupérés : Cartouche
 - latitude : 47.312759
 - longitude : -1.766052
 - adresse : ZA les 4 Nations 2 rue Henri Farman
 - code postal : 44360
 - ville : VIGNEUX DE BRETAGNE
 - commentaire : Collecte et recyclage de cartouches d'imprimantes laser et jet d'encre.
 - horaires : Du lundi au vendredi de 9h00 à  18h00.
 - téléphone : 02 40 57 44 54
 - fax : 02 40 57 44 55
 - courriel : info@praxis-environnement.com
 - url : <a href='http://www.praxis-environnement.com' target='_blank' >www.praxis-environnement.com</a>
"	
	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : RECUPFER44
 - catégorie : Entreprise
 - objet récupérés : Electromenager
 - latitude : 47.1819242
 - longitude : -1.5324433
 - adresse : 1 résidence du parc
 - code postal : 44400
 - ville : REZE
 - commentaire : Récupération de ferraille, métaux, électroménager, voiture, camion, bateau, engins agricole... Déplacement à domicile dans toute la loire-atlantique.
 - horaires : Du lundi au samedi de 8 heures à 20 heures.
 - téléphone : 06 38 39 72 78
 - fax : 
 - courriel : 
 - url : <a href='http://www.recupfer44.com' target='_blank' >www.recupfer44.com</a>
"	
